DATE, NEW ENGLAND,MIDDLE ATLANTIC, E N CENTRAL, W N CENTRAL, SOUTH ATLANTIC, E S CENTRAL, W S CENTRAL,MOUNTAIN, PACIFIC,US
02/19/22,247,242,280,289,148,154,103,191,91,198
02/12/22,226,221,260,259,154,161,118,189,53,183
02/05/22,283,272,305,326,168,175,148,259,124,231
01/29/22,307,306,349,329,210,219,146,229,106,248
01/22/22,294,284,306,323,205,216,152,212,97,231
01/15/22,293,278,281,278,183,175,106,201,89,209
01/08/22,242,241,304,363,158,182,144,229,123,225
01/01/22,192,163,196,283,60,36,25,250,170,160
12/25/21,246,217,212,237,143,139,86,192,130,178
12/18/21,157,146,170,201,101,92,49,209,149,146
12/11/21,195,179,209,233,117,97,54,193,113,159
12/04/21,212,185,186,157,116,108,49,124,57,133
11/27/21,188,186,214,203,144,149,76,159,69,155
11/20/21,165,160,185,180,113,113,52,132,59,131
11/13/21,126,108,126,138,72,91,48,118,53,96
11/06/21,138,137,164,161,104,109,69,106,52,117
10/30/21,108,78,109,116,46,57,20,95,47,76
10/23/21,64,62,81,93,42,49,17,90,59,64
10/16/21,23,9,25,61,2,6,8,122,52,33
10/09/21,40,13,10,19,1,2,1,44,29,16
10/02/21,47,33,19,9,9,6,1,42,14,19
04/03/21,157,148,159,144,94,99,48,117,46,113
03/27/21,107,95,102,133,53,46,39,177,105,96
03/20/21,224,198,182,171,102,65,49,165,123,147
03/13/21,181,161,135,127,92,77,34,162,135,125
03/06/21,243,225,210,187,120,109,69,174,103,163
02/27/21,221,210,220,212,127,109,67,201,96,165
02/20/21,253,262,368,430,188,263,280,262,122,271
02/13/21,303,290,374,451,163,182,174,223,113,260
02/06/21,260,249,286,276,184,179,97,186,103,206
01/30/21,292,274,290,304,170,148,91,234,160,224
01/23/21,225,220,265,271,160,159,94,198,98,191
01/16/21,223,214,237,230,175,196,158,212,77,187
01/09/21,230,221,238,256,166,179,124,211,108,191
01/02/21,219,213,245,286,142,124,102,235,136,193
12/26/20,205,202,237,252,164,170,105,205,103,183
12/19/20,252,237,247,276,161,178,141,243,120,204
12/12/20,224,200,195,195,145,134,82,196,98,161
12/05/20,151,162,214,227,136,171,134,215,88,166
11/28/20,154,127,173,193,78,91,55,190,102,131
11/21/20,172,156,152,158,100,93,41,123,66,118
11/14/20,83,74,109,154,31,36,22,192,122,95
11/07/20,125,107,100,91,76,80,40,72,33,78
10/31/20,150,125,165,204,46,53,83,169,45,116
10/24/20,59,43,104,176,20,24,18,98,23,64
10/17/20,73,67,81,85,26,34,13,68,12,51
10/10/20,66,55,62,51,29,26,8,26,7,38
10/03/20,24,29,74,81,22,36,15,50,3,39
04/04/20,161,128,130,139,61,60,41,147,94,107
03/28/20,179,156,156,143,69,44,16,153,124,122
03/21/20,168,145,176,194,59,61,39,162,130,133
03/14/20,136,124,150,169,68,65,30,143,100,114
03/07/20,184,172,187,175,115,98,52,152,92,140
02/29/20,187,194,236,231,142,150,99,195,69,169
02/22/20,246,226,259,274,150,147,98,205,91,190
02/15/20,240,224,279,308,125,138,112,224,111,200
02/08/20,210,186,223,259,103,117,102,231,127,175
02/01/20,219,219,233,251,162,153,106,189,86,180
01/25/20,268,249,275,302,186,206,130,191,99,210
01/18/20,213,193,237,299,92,95,68,219,141,179
01/11/20,215,203,205,254,134,114,81,214,123,172
01/04/20,198,183,191,226,97,108,101,230,111,160
12/28/19,207,190,163,192,115,83,70,204,142,153
12/21/19,265,255,271,291,160,162,127,230,120,210
12/14/19,210,202,232,274,139,137,92,187,93,176
12/07/19,248,220,211,224,138,136,81,188,101,170
11/30/19,181,169,177,199,110,106,60,218,137,153
11/23/19,193,181,196,181,118,114,59,151,66,141
11/16/19,215,206,259,255,148,172,131,137,40,174
11/09/19,177,170,201,210,108,122,64,124,32,135
11/02/19,90,78,154,211,48,77,91,212,71,115
10/26/19,92,83,100,131,44,46,38,121,16,72
10/19/19,95,87,117,112,51,62,23,85,30,75
10/12/19,70,51,61,91,14,17,18,104,22,48
10/05/19,66,34,30,57,3,0,0,62,53,30
04/06/19,154,150,160,148,88,90,58,113,63,117
03/30/19,172,153,157,148,86,72,32,118,80,116
03/23/19,206,194,195,176,129,123,63,145,78,147
03/16/19,183,161,175,202,75,73,55,187,109,138
03/09/19,283,275,314,341,171,182,127,198,121,229
03/02/19,267,243,272,342,113,111,101,194,115,200
02/23/19,259,240,259,312,137,121,109,274,168,212
02/16/19,239,226,264,308,137,123,90,211,145,200
02/09/19,200,189,225,317,95,90,85,234,158,183
02/02/19,312,321,389,368,210,195,118,197,86,254
01/26/19,282,274,345,352,187,207,144,218,102,239
01/19/19,283,269,268,286,178,160,115,204,109,209
01/12/19,249,233,232,237,148,138,85,195,108,182
01/05/19,208,189,214,264,94,104,138,264,143,181
12/29/18,213,193,210,253,139,132,96,234,125,176
12/22/18,193,187,204,210,124,141,98,178,89,158
12/15/18,249,221,233,245,170,155,116,202,98,186
12/08/18,221,215,240,274,149,160,120,234,124,193
12/01/18,194,187,229,255,147,142,76,184,87,168
11/24/18,245,228,215,221,140,132,96,174,82,169
11/17/18,206,202,243,256,148,169,136,189,67,179
11/10/18,138,133,177,217,78,90,56,157,45,122
11/03/18,109,98,128,126,58,59,29,109,23,83
10/27/18,165,144,152,125,96,90,42,74,15,100
10/20/18,121,107,137,138,44,50,47,123,17,88
10/13/18,34,23,63,115,12,20,12,115,27,46
10/06/18,49,19,33,76,0,0,0,47,15,25
03/31/18,176,170,162,181,102,76,36,161,86,130
03/24/18,210,209,190,184,124,107,38,160,111,151
03/17/18,204,215,200,194,136,116,48,163,106,158
03/10/18,197,210,202,204,138,121,49,177,106,159
03/03/18,175,164,160,198,93,76,48,207,144,144
02/24/18,175,154,183,255,58,47,82,242,151,155
02/17/18,189,174,244,274,78,82,93,196,112,169
02/10/18,252,257,327,369,156,158,118,166,44,211
02/03/18,247,248,273,301,168,171,106,157,48,191
01/27/18,225,201,192,213,128,129,90,220,123,167
01/20/18,284,292,323,319,227,265,190,189,79,239
01/13/18,241,245,250,290,163,160,118,173,85,192
01/06/18,381,374,424,426,292,303,214,208,75,299
12/30/17,334,310,376,401,202,224,168,216,86,260
12/23/17,244,199,206,237,110,97,75,217,126,168
12/16/17,267,264,272,230,188,188,118,190,74,199
12/09/17,190,189,216,233,134,150,110,197,93,168
12/02/17,182,165,163,154,103,101,48,130,76,125
11/25/17,168,170,188,187,123,143,80,116,33,133
11/18/17,195,179,180,171,122,98,25,123,59,129
11/11/17,158,159,188,219,87,74,52,141,75,133
11/04/17,85,96,154,184,66,73,39,105,57,101
10/28/17,50,60,114,126,51,70,49,95,12,71
10/21/17,60,55,55,61,38,40,18,76,27,46
10/14/17,36,19,35,75,3,5,8,96,26,32
10/07/17,43,30,24,36,17,7,0,71,20,26
04/01/17,191,150,127,132,44,30,19,124,69,99
03/25/17,212,180,159,131,90,57,8,85,78,115
03/18/17,282,269,262,234,182,167,67,80,27,175
03/11/17,233,200,179,185,104,87,33,134,87,139
03/04/17,191,181,204,210,114,110,57,191,117,157
02/25/17,141,110,116,148,53,49,39,174,128,108
02/18/17,250,211,183,168,119,108,65,159,88,148
02/11/17,250,213,229,241,118,109,41,132,88,162
02/04/17,261,245,275,258,155,154,89,200,97,196
01/28/17,186,176,199,230,115,125,95,247,145,170
01/21/17,217,199,193,217,94,64,59,221,134,159
01/14/17,252,235,265,314,164,137,88,200,126,202
01/07/17,239,233,301,345,154,170,143,273,150,228
12/31/16,207,194,207,224,118,101,55,228,133,166
12/24/16,241,228,286,299,144,170,138,226,134,212
12/17/16,269,256,319,344,169,158,86,203,110,220
12/10/16,225,204,249,279,151,166,139,237,118,196
12/03/16,160,145,173,194,103,117,72,218,122,145
11/26/16,188,182,205,194,125,127,66,152,94,151
11/19/16,122,121,121,128,92,80,40,123,58,98
11/12/16,147,130,116,110,87,75,33,92,15,86
11/05/16,115,88,72,68,34,18,4,80,41,58
10/29/16,142,123,105,77,55,34,8,51,22,70
10/22/16,28,29,53,67,12,18,11,70,22,36
10/15/16,50,61,49,66,21,12,4,45,15,37
10/08/16,20,21,22,44,2,3,1,64,21,22
10/01/16,30,29,27,37,2,10,2,24,4,18
04/02/16,128,106,131,139,50,57,39,143,76,98
03/26/16,172,144,163,165,83,93,67,136,64,121
03/19/16,142,126,123,135,48,42,29,141,61,95
03/12/16,141,107,110,107,54,46,28,123,93,92
03/05/16,205,197,224,205,128,125,46,110,51,147
02/27/16,191,188,209,198,117,114,78,158,55,147
02/20/16,275,261,247,203,173,143,48,123,59,173
02/13/16,295,275,305,306,214,211,101,162,38,210
02/06/16,177,176,208,244,117,116,101,252,127,170
01/30/16,233,244,237,231,182,176,101,194,93,187
01/23/16,282,290,346,358,235,238,150,199,91,246
01/16/16,235,226,294,329,170,193,135,245,116,218
01/09/16,258,249,241,267,180,171,127,230,137,206
01/02/16,204,175,224,288,79,107,142,297,167,189
12/26/15,129,115,159,215,68,64,46,227,140,133
12/19/15,134,121,164,217,84,103,88,241,144,145
12/12/15,149,147,152,159,100,89,53,159,82,122
12/05/15,185,161,200,219,103,110,115,223,113,160
11/28/15,168,160,192,209,117,112,85,201,113,153
11/21/15,153,121,129,157,80,81,46,173,81,111
11/14/15,130,118,149,133,78,87,44,156,88,112
11/07/15,72,57,67,87,26,24,20,126,71,62
10/31/15,115,103,116,127,54,48,26,97,12,77
10/24/15,124,105,72,63,69,52,11,74,13,61
10/17/15,80,75,84,75,42,40,5,36,7,51
10/10/15,76,52,51,62,22,10,7,40,9,36
10/03/15,54,47,52,54,19,20,6,18,8,32
04/04/15,179,160,141,109,80,62,16,94,41,99
03/28/15,227,218,225,183,99,85,36,94,35,140
03/21/15,236,202,157,138,85,68,26,91,28,114
03/14/15,220,188,170,125,91,82,67,111,32,120
03/07/15,298,287,314,366,207,227,191,233,99,265
02/28/15,332,324,377,366,207,227,191,233,99,265
02/21/15,367,378,407,356,279,277,126,166,57,272
02/14/15,326,289,297,269,172,173,74,122,42,197
02/07/15,338,300,317,315,187,191,137,144,59,221
01/31/15,315,295,283,220,192,172,83,155,69,200
01/24/15,248,247,233,215,154,153,111,198,81,182
01/17/15,306,292,311,302,193,196,161,200,91,229
01/10/15,304,302,371,392,208,238,201,216,77,258
01/03/15,249,233,282,330,145,161,170,306,160,228
12/27/14,170,170,185,210,131,128,98,216,97,155
12/20/14,211,200,213,230,152,159,93,208,112,174
12/13/14,224,225,228,215,161,63,83,144,74,169
12/06/14,186,187,226,273,101,83,71,162,79,158
11/29/14,172,173,215,240,124,135,83,158,56,152
11/22/14,225,238,290,295,181,185,124,210,82,206
11/15/14,159,155,209,261,121,157,131,187,61,157
11/08/14,146,131,149,139,101,108,52,113,42,108
11/01/14,106,101,121,130,63,67,28,82,36,83
10/25/14,99,94,112,70,59,64,14,51,13,66
10/18/14,45,39,72,88,23,30,17,64,13,44
10/11/14,80,70,101,94,36,29,6,44,4,55
10/04/14,45,20,49,57,6,13,5,57,8,29
04/05/14,166,144,155,164,61,56,28,134,100,117
03/29/14,234,226,241,232,139,128,65,129,69,167
03/22/14,232,207,220,208,124,108,61,141,55,152
03/15/14,217,196,211,170,105,98,67,130,48,141
03/08/14,296,284,314,297,163,169,142,200,91,222
03/01/14,292,285,336,354,167,170,100,163,80,223
02/22/14,259,239,247,231,122,108,51,146,72,169
02/15/14,306,307,371,357,202,216,148,168,63,243
02/08/14,274,276,368,406,161,203,201,280,143,264
02/01/14,295,310,356,352,233,239,151,211,91,252
01/25/14,320,332,356,325,238,244,151,198,67,249
01/18/14,191,204,263,257,162,181,109,187,62,182
01/11/14,279,280,349,370,208,225,160,234,93,247
01/04/14,310,286,335,368,188,205,160,210,85,239
12/28/13,226,204,270,311,142,177,153,214,83,197
12/21/13,256,233,264,279,137,13,94,201,98,192
12/14/13,282,269,328,364,176,198,185,279,152,251
12/07/13,184,177,219,284,100,109,111,246,141,178
11/30/13,239,243,275,276,191,208,165,186,88,208
11/23/13,165,151,178,205,87,93,61,168,97,136
11/16/13,169,168,187,189,128,133,78,119,48,135
11/09/13,165,150,148,158,98,95,57,141,61,118
11/02/13,123,102,126,134,53,49,22,120,61,90
10/26/13,132,124,156,162,93,104,42,93,26,104
10/19/13,69,50,94,118,25,31,26,115,19,61
10/12/13,60,42,50,53,25,23,15,82,33,42
10/05/13,39,13,17,35,8,4,2,64,13,19
04/06/13,173,172,182,174,103,97,55,92,51,126
03/30/13,173,179,202,206,146,148,86,142,54,148
03/23/13,241,227,259,269,137,130,55,151,74,176
03/16/13,197,183,204,220,114,113,65,125,49,142
03/09/13,209,209,253,243,164,164,79,165,106,182
03/02/13,203,203,245,273,152,165,122,221,88,186
02/23/13,259,259,286,304,183,168,100,221,134,217
02/16/13,236,220,239,247,141,145,104,229,109,186
02/09/13,288,274,287,251,166,141,66,188,119,205
02/02/13,241,230,248,272,149,139,73,207,113,188
01/26/13,319,315,346,343,204,191,88,195,88,237
01/19/13,204,197,255,285,111,161,161,267,145,202
01/12/13,223,199,203,232,122,111,95,246,146,176
01/05/13,281,253,295,318,178,202,166,288,153,236
12/29/12,239,233,267,337,163,171,150,259,145,219
12/22/12,188,172,201,252,121,120,83,232,142,169
12/15/12,186,176,206,245,117,131,111,217,122,169
12/08/12,170,151,146,169,82,57,34,148,78,116
12/01/12,223,204,209,219,145,141,69,145,76,158
11/24/12,176,167,159,155,118,111,56,130,70,126
11/17/12,147,150,173,187,114,125,89,182,87,139
11/10/12,185,180,174,139,121,116,32,107,56,125
11/03/12,93,122,174,162,104,110,48,88,28,109
10/27/12,84,59,72,102,32,37,25,121,57,64
10/20/12,74,66,85,84,41,44,13,69,12,55
10/13/12,117,115,133,129,66,68,30,83,33,88
10/06/12,32,25,71,87,11,24,13,60,8,39
03/31/12,164,139,114,69,51,23,7,78,93,88
03/24/12,52,41,20,43,13,11,26,136,108,49
03/17/12,132,95,59,66,40,26,15,101,98,69
03/10/12,191,179,185,181,115,103,62,155,83,141
03/03/12,219,185,197,206,94,78,46,206,130,155
02/25/12,198,187,223,215,113,115,72,186,89,159
02/18/12,223,215,234,251,155,162,112,209,125,188
02/11/12,227,218,251,274,150,157,135,212,87,190
02/04/12,202,185,197,193,119,107,64,193,96,152
01/28/12,206,196,224,240,108,105,78,198,102,166
01/21/12,288,274,294,313,170,147,88,198,139,219
01/14/12,218,214,243,259,142,146,120,222,96,185
01/07/12,229,224,229,221,168,161,102,181,72,176
12/31/11,217,202,211,206,143,144,114,197,96,169
12/24/11,214,191,206,234,114,125,116,245,132,175
12/17/11,203,198,204,216,139,135,99,226,147,176
12/10/11,152,160,227,297,115,144,152,262,133,184
12/03/11,136,136,192,231,111,144,111,194,90,149
11/26/11,148,130,147,180,72,66,49,163,109,121
11/19/11,117,122,143,172,83,76,41,164,92,115
11/12/11,119,123,130,153,98,90,51,181,103,117
11/05/11,168,152,136,140,112,102,63,145,65,117
10/29/11,147,123,119,116,71,74,34,117,36,91
10/22/11,65,68,118,130,51,73,32,80,13,71
10/15/11,38,28,42,47,19,23,6,73,15,31
10/08/11,66,70,49,23,48,36,8,61,45,46
10/01/11,7,15,62,55,10,22,5,14,7,26
04/02/11,196,201,218,195,133,115,53,110,55,147
03/26/11,218,205,185,173,82,56,15,148,128,142
03/19/11,164,146,163,171,79,72,34,116,86,119
03/12/11,179,177,212,227,121,130,74,156,83,154
03/05/11,245,203,217,255,105,78,50,178,116,164
02/26/11,273,254,256,277,120,91,47,218,156,196
02/19/11,216,186,184,177,106,99,50,155,122,147
02/12/11,280,273,333,352,198,230,192,244,90,243
02/05/11,309,274,317,350,168,180,199,282,122,244
01/29/11,332,296,304,295,203,185,128,197,82,223
01/22/11,292,280,332,359,195,205,142,187,71,231
01/15/11,292,293,316,359,244,265,199,250,115,255
01/08/11,252,252,301,317,185,201,127,260,147,230
01/01/11,247,244,242,283,192,175,118,256,150,211
12/25/10,252,256,286,280,199,193,103,190,114,212
12/18/10,255,265,336,348,230,235,132,188,98,236
12/11/10,272,257,297,294,224,226,134,176,81,217
12/04/10,195,187,233,251,152,157,95,213,127,181
11/27/10,177,155,185,239,87,80,54,235,154,156
11/20/10,140,128,178,200,96,107,81,162,73,131
11/13/10,146,139,112,116,101,85,43,162,90,108
11/06/10,155,159,177,149,107,97,57,94,25,116
10/30/10,74,58,79,107,32,38,23,116,55,65
10/23/10,127,104,104,86,52,39,8,80,46,74
10/16/10,102,76,56,54,29,27,14,64,11,45
10/109/10,72,66,73,58,46,51,24,41,33,53
10/02/10,20,21,64,56,13,24,9,14,3,28
04/03/10,119,105,89,80,56,58,31,132,94,85
03/27/10,156,133,167,167,86,102,77,158,72,124
03/20/10,128,114,136,162,91,102,76,156,56,110
03/13/10,169,149,146,168,98,92,57,182,124,132
03/06/10,197,200,235,244,174,187,111,170,109,182
02/27/10,202,227,260,318,171,182,138,216,105,204
02/20/10,223,239,274,296,203,216,147,207,78,208
02/13/10,265,276,310,319,228,236,175,221,116,239
02/06/10,296,278,285,300,203,200,158,208,110,225
01/30/10,254,241,292,322,165,181,128,228,120,217
01/23/10,236,216,239,233,137,115,68,202,130,180
01/16/10,285,289,291,297,215,231,157,202,87,221
01/09/10,289,290,349,431,258,300,228,247,87,269
01/02/10,255,256,312,359,200,212,172,256,123,239
