Date,NaturalGas,CrudeOil,HeatingOil,Consumption,Production,UndergroundStorage
2001-01-01,7.480000019073486,29.360000610351562,0.8414999842643738,2676998,1753237,5609446.0
2001-02-01,5.59499979019165,29.75,0.7724999785423279,2309464,1582557,5240820.0
2001-03-01,5.242500066757202,27.375,0.7290499806404114,2246633,1766754,5041971.0
2001-04-01,5.137999773025513,27.72000026702881,0.7551999986171722,1807170,1703310,5252851.0
2001-05-01,4.263000011444092,28.549999237060547,0.7714499831199646,1522382,1763141,5749464.0
2001-06-01,3.8919999599456787,27.719999313354492,0.7591999769210815,1444378,1685568,6192512.0
2001-07-01,3.1649999618530273,26.59000015258789,0.7059000134468079,1598071,1737185,6576075.0
2001-08-01,2.999000072479248,27.450000762939453,0.7372000217437744,1669178,1737283,6888848.0
2001-09-01,2.2484999895095825,26.824999809265137,0.7328500151634216,1494128,1688682,7261934.0
2001-10-01,2.4860000610351562,22.149999618530273,0.6323999762535095,1649073,1757397,7453778.0
2001-11-01,2.79449999332428,19.609999656677246,0.5503000020980835,1700950,1671377,7554750.0
2001-12-01,2.686000108718872,19.360000610351562,0.5425000190734863,2120198,1723803,7204251.0
2002-01-01,2.2279999256134033,19.68000030517578,0.5321999788284302,2487638,1700744,6657016.0
2002-02-01,2.2850000858306885,20.8700008392334,0.546500027179718,2242427,1522916,6193791.0
2002-03-01,3.0449999570846558,24.514999389648438,0.6477499902248383,2258431,1701456,5872829.0
2002-04-01,3.412500023841858,26.414999961853027,0.6755000054836273,1880985,1644193,6013613.0
2002-05-01,3.6019999980926514,26.729999542236328,0.6685000061988831,1611453,1711242,6329453.0
2002-06-01,3.243499994277954,25.475000381469727,0.652999997138977,1591373,1648568,6663387.0
2002-07-01,2.9375,26.809999465942383,0.6866999864578247,1748435,1719187,6896201.0
2002-08-01,3.1419999599456787,28.53499984741211,0.7311500012874603,1725712,1684340,7130055.0
2002-09-01,3.500499963760376,29.729999542236328,0.7875500023365021,1542170,1592968,7384108.0
2002-10-01,4.145999908447266,29.3700008392334,0.7914999723434448,1645873,1630246,7457920.0
2002-11-01,3.9809999465942383,26.139999389648438,0.7217000126838684,1913629,1634246,7272705.0
2002-12-01,4.961999893188477,30.100000381469727,0.8395000100135803,2378895,1694674,6715467.0
2003-01-01,5.420000076293945,32.66999816894531,0.8985999822616577,2700545,1690682,5865966.0
2003-02-01,5.9770002365112305,36.060001373291016,1.0607000589370728,2500315,1537109,5187077.0
2003-03-01,5.360000133514404,34.93000030517578,0.9157000184059143,2197936,1739241,5055702.0
2003-04-01,5.410999774932861,28.559999465942383,0.742900013923645,1743530,1665329,5210476.0
2003-05-01,6.014999866485596,28.739999771118164,0.7330999970436096,1514697,1700460,5621675.0
2003-06-01,5.804999828338623,30.670000076293945,0.7595000267028809,1368369,1646690,6090298.0
2003-07-01,5.0350000858306885,30.480000495910645,0.7896499931812286,1600484,1667181,6450716.0
2003-08-01,4.964000225067139,31.700000762939453,0.8284000158309937,1651580,1701056,6762507.0
2003-09-01,4.660999774932861,28.290000915527344,0.7484999895095825,1428554,1638825,7173311.0
2003-10-01,4.9039998054504395,30.299999237060547,0.819100022315979,1553189,1694596,7456712.0
2003-11-01,4.738499879837036,31.014999389648438,0.8399499952793121,1753642,1620085,7341444.0
2003-12-01,6.599999904632568,32.099998474121094,0.9013000130653381,2263659,1673106,6865772.0
2004-01-01,6.150000095367432,34.310001373291016,0.9840999841690063,2675834,1674398,6051839.0
2004-02-01,5.355999946594238,34.560001373291016,0.9142000079154968,2511097,1551457,5452307.0
2004-03-01,5.546000003814697,36.65999984741211,0.9136999845504761,2100921,1685174,5341885.0
2004-04-01,5.788000106811523,37.13999938964844,0.932699978351593,1745171,1629220,5535291.0
2004-05-01,6.393500089645386,40.30000114440918,1.016099989414215,1573043,1654209,5910982.0
2004-06-01,6.339000225067139,37.630001068115234,0.9952999949455261,1483684,1619097,6307379.0
2004-07-01,6.047999858856201,40.86000061035156,1.095900058746338,1584933,1668490,6681153.0
2004-08-01,5.474499940872192,44.65999984741211,1.1835500001907349,1577962,1654093,7004573.0
2004-09-01,4.965000152587891,44.61000061035156,1.233199954032898,1482150,1550376,7310455.0
2004-10-01,7.163000106811523,53.310001373291016,1.4954999685287476,1557224,1620423,7548214.0
2004-11-01,7.5355000495910645,48.84000015258789,1.402899980545044,1782796,1583720,7479367.0
2004-12-01,6.8429999351501465,43.25,1.277400016784668,2327730,1626834,6897200.0
2005-01-01,6.249499797821045,47.364999771118164,1.3389000296592712,2561858,1632685,6199291.0
2005-02-01,6.159999847412109,47.2599983215332,1.3128000497817993,2242986,1498281,5768939.0
2005-03-01,7.099999904632568,54.510000228881836,1.5446500182151794,2205787,1687347,5484332.0
2005-04-01,7.093999862670898,53.31999969482422,1.4972000122070312,1724877,1614614,5699060.0
2005-05-01,6.47599983215332,50.130001068115234,1.4284000396728516,1522613,1652081,6075521.0
2005-06-01,7.132499933242798,56.05999946594238,1.6218499541282654,1534122,1611743,6398738.0
2005-07-01,7.568000078201294,59.05500030517578,1.651199996471405,1686609,1627427,6653209.0
2005-08-01,9.390999794006348,65.44999694824219,1.8228000402450562,1695102,1619414,6865103.0
2005-09-01,11.756999969482422,65.81999969482422,2.0383999347686768,1422495,1400941,7136424.0
2005-10-01,13.420999526977539,62.40999984741211,1.9500000476837158,1428227,1475622,7400321.0
2005-11-01,11.644499778747559,57.84000015258789,1.7297999858856201,1663400,1514407,7398295.0
2005-12-01,13.699999809265137,59.38999938964844,1.738700032234192,2326360,1592533,6835374.0
2006-01-01,9.20300006866455,65.79000091552734,1.7939499616622925,2165268,1611000,6573119.0
2006-02-01,7.315999984741211,61.40999984741211,1.6655999422073364,2144378,1450983,6088735.0
2006-03-01,7.006999969482422,62.77000045776367,1.7812999486923218,2126369,1631383,5888675.0
2006-04-01,7.139999866485596,70.4000015258789,1.985700011253357,1681005,1570546,6143320.0
2006-05-01,6.278000116348267,70.9900016784668,1.9704999923706055,1526297,1632139,6511653.0
2006-06-01,6.305500030517578,70.82999801635742,1.9674500226974487,1550879,1614061,6831985.0
2006-07-01,6.091000080108643,74.4000015258789,1.979599952697754,1758733,1650313,6993053.0
2006-08-01,6.913000106811523,72.62999725341797,2.029400110244751,1751683,1656034,7181966.0
2006-09-01,5.392000198364258,63.33000183105469,1.7141000032424927,1462070,1617442,7538548.0
2006-10-01,6.454999923706055,58.8700008392334,1.6941999793052673,1644231,1675387,7669209.0
2006-11-01,7.924499988555908,59.19000053405762,1.6863499879837036,1765375,1615322,7622511.0
2006-12-01,7.417999982833862,62.30999946594238,1.7273499965667725,2122784,1685065,7280906.0
2007-01-01,6.638000011444092,55.040000915527344,1.5491000413894653,2475594,1652470,6599227.0
2007-02-01,7.546999931335449,59.060001373291016,1.684000015258789,2566993,1513461,5867298.0
2007-03-01,7.248500108718872,61.16499900817871,1.7214000225067139,2128845,1703085,5849891.0
2007-04-01,7.579999923706055,64.06499862670898,1.8616999983787537,1810079,1626673,5968611.0
2007-05-01,7.832499980926514,63.34000015258789,1.8788999915122986,1559080,1722549,6431710.0
2007-06-01,7.607999801635742,67.7699966430664,2.0106000900268555,1555226,1666465,6813786.0
2007-07-01,6.446000099182129,74.0199966430664,2.0873000621795654,1659882,1703237,7123259.0
2007-08-01,6.105999946594238,71.9800033569336,1.9891999959945679,1896137,1712771,7250170.0
2007-09-01,6.179999828338623,80.08999633789062,2.2190001010894775,1590484,1674745,7548786.0
2007-10-01,7.188000202178955,86.12999725341797,2.3071999549865723,1627791,1733373,7803634.0
2007-11-01,7.7230000495910645,94.63999938964844,2.587100028991699,1834529,1712314,7680213.0
2007-12-01,7.163500070571899,91.14999771118164,2.5963000059127808,2399154,1775203,7113475.0
2008-01-01,7.995999813079834,91.9000015258789,2.541800022125244,2733970,1765447,6288037.0
2008-02-01,8.716000080108643,95.47999954223633,2.656749963760376,2503421,1666095,5686255.0
2008-03-01,9.659500122070312,105.54500198364258,3.0061999559402466,2278151,1804065,5486589.0
2008-04-01,10.294000148773193,113.625,3.240499973297119,1823867,1740229,5658650.0
2008-05-01,11.39900016784668,125.95999908447266,3.6598000526428223,1576387,1797917,6064975.0
2008-06-01,12.79800033569336,134.6199951171875,3.822200059890747,1604249,1760998,6407107.0
2008-07-01,10.983999729156494,132.81999969482422,3.7840499877929688,1708641,1852724,6745390.0
2008-08-01,8.251999855041504,115.45999908447266,3.1635000705718994,1682924,1826392,7093832.0
2008-09-01,7.448999881744385,104.55000305175781,2.9391000270843506,1460924,1559028,7390883.0
2008-10-01,6.741000175476074,74.25,2.190500020980835,1635827,1754251,7634355.0
2008-11-01,6.704999923706055,56.15999984741211,1.8317999839782715,1868947,1757942,7577456.0
2008-12-01,5.711499929428101,42.795000076293945,1.4316999912261963,2399702,1826966,7072657.0
2009-01-01,4.822000026702881,41.69000053405762,1.4677499532699585,2729715,1870465,6370028.0
2009-02-01,4.452000141143799,39.560001373291016,1.2999999523162842,2332539,1704919,6000888.0
2009-03-01,3.9459999799728394,47.744998931884766,1.2467000484466553,2170709,1875053,5907540.0
2009-04-01,3.5989999771118164,49.97999954223633,1.3903000354766846,1741293,1783234,6165074.0
2009-05-01,3.9355000257492065,58.739999771118164,1.4977999925613403,1504000,1843327,6632164.0
2009-06-01,3.906000018119812,69.72000122070312,1.7837499976158142,1527833,1791993,7028031.0
2009-07-01,3.5770000219345093,64.01500129699707,1.6803500056266785,1657997,1827798,7353504.0
2009-08-01,3.1630001068115234,71.43000030517578,1.8920999765396118,1736462,1842284,7626392.0
2009-09-01,3.4579999446868896,69.29000091552734,1.7589000463485718,1574975,1733980,7921596.0
2009-10-01,4.811000108718872,77.22999954223633,1.9889999628067017,1666520,1814913,8091168.0
2009-11-01,4.5625,78.04499816894531,2.0250500440597534,1776171,1757520,8124989.0
2009-12-01,5.492499828338623,74.16500091552734,2.0003000497817993,2491864,1802449,7406742.0
2010-01-01,5.614999771118164,79.0199966430664,2.0460000038146973,2809788,1824143,6579900.0
2010-02-01,5.309999942779541,77.01000213623047,1.9962999820709229,2480950,1682869,5960953.0
2010-03-01,4.3470001220703125,81.48999786376953,2.0940001010894775,2142925,1864519,5929914.0
2010-04-01,4.070000171661377,84.87000274658203,2.2290000915527344,1691813,1813312,6289473.0
2010-05-01,4.14300012588501,74.18500137329102,2.0300000309944153,1617274,1886476,6698983.0
2010-06-01,4.789000034332275,75.78499984741211,2.035949945449829,1649515,1802492,7026700.0
2010-07-01,4.585999965667725,76.62000274658203,2.0169999599456787,1825828,1896082,7253018.0
2010-08-01,4.253000020980835,75.40499877929688,2.025049924850464,1878926,1917995,7442861.0
2010-09-01,3.882999897003174,75.0199966430664,2.114500045776367,1637491,1861038,7801450.0
2010-10-01,3.617000102996826,81.94000244140625,2.255000114440918,1664938,1956114,8155699.0
2010-11-01,4.03000020980835,84.11000061035156,2.325500011444092,1973294,1892658,8078136.0
2010-12-01,4.278000116348267,88.75,2.4799000024795532,2714054,1984174,7412447.0
2011-01-01,4.476500034332275,89.3599967956543,2.6189498901367188,2888640,1952732,6608635.0
2011-02-01,3.9860000610351562,87.4800033569336,2.756999969482422,2452403,1728929,6024215.0
2011-03-01,3.940999984741211,103.9800033569336,3.052500009536743,2230493,2002359,5879115.0
2011-04-01,4.246500015258789,109.79000091552734,3.2009999752044678,1825023,1960847,6092050.0
2011-05-01,4.261000156402588,99.80000305175781,2.918299913406372,1667396,2030695,6491219.0
2011-06-01,4.494500160217285,95.41500091552734,2.9943000078201294,1657334,1954453,6831426.0
2011-07-01,4.369999885559082,97.41500091552734,3.097200036048889,1890515,2032795,7075486.0
2011-08-01,3.940999984741211,85.72000122070312,2.942500114440918,1891783,2056617,7319424.0
2011-09-01,3.8289999961853027,86.44999694824219,2.944999933242798,1655634,1987134,7716989.0
2011-10-01,3.6040000915527344,86.11000061035156,3.0136001110076904,1744454,2118735,8105566.0
2011-11-01,3.549999952316284,97.41000366210938,3.038100004196167,2031872,2076152,8142609.0
2011-12-01,3.1549999713897705,99.41000366210938,2.9086999893188477,2541878,2134904,7763772.0
2012-01-01,2.6875,100.04499816894531,3.045300006866455,2756180,2152698,7219136.0
2012-02-01,2.5255000591278076,101.3550033569336,3.190200090408325,2500654,1974431,6758315.0
2012-03-01,2.291499972343445,106.63999938964844,3.2209500074386597,2127761,2118693,6794584.0
2012-04-01,2.0234999656677246,103.20999908447266,3.1534000635147095,1953071,2044519,6936421.0
2012-05-01,2.47599995136261,93.39500045776367,2.913550019264221,1873835,2121367,7219444.0
2012-06-01,2.494999885559082,83.2699966430664,2.6268999576568604,1868356,2039909,7453546.0
2012-07-01,2.944999933242798,88.13999938964844,2.824399948120117,2069773,2162384,7588106.0
2012-08-01,2.7760000228881836,94.62000274658203,3.092600107192993,2008815,2151742,7753994.0
2012-09-01,2.865000009536743,95.30000305175781,3.1468000411987305,1807208,2094289,8044851.0
2012-10-01,3.4700000286102295,91.25,3.1442999839782715,1901084,2168774,8294299.0
2012-11-01,3.6989998817443848,86.66999816894531,3.007999897003174,2167841,2101833,8171574.0
2012-12-01,3.4149999618530273,88.21500015258789,2.9993499517440796,2503907,2152640,7785322.0
2013-01-01,3.3350000381469727,94.23999786376953,3.05679988861084,2878785,2136400,7076700.0
2013-02-01,3.2909998893737793,95.86000061035156,3.1805999279022217,2567155,1935275,6483370.0
2013-03-01,3.8385000228881836,92.52999877929688,2.9267001152038574,2521108,2136856,6102195.0
2013-04-01,4.1554999351501465,93.13000106811523,2.8999000787734985,1967458,2094623,6236406.0
2013-05-01,4.0329999923706055,95.08500289916992,2.8876999616622925,1752469,2157048,6654641.0
2013-06-01,3.806999921798706,95.6349983215332,2.8760000467300415,1742917,2084393,7027246.0
2013-07-01,3.655500054359436,105.20999908447266,3.02114999294281,1926330,2196404,7302175.0
2013-08-01,3.402999997138977,106.69499969482422,3.0720999240875244,1927379,2191677,7574293.0
2013-09-01,3.603500008583069,106.90999984741211,3.0520999431610107,1766973,2115463,7927601.0
2013-10-01,3.628999948501587,101.20999908447266,2.999000072479248,1866762,2192600,8181397.0
2013-11-01,3.6110000610351562,93.8599967956543,2.9140000343322754,2316909,2143606,7970919.0
2013-12-01,4.2870001792907715,97.6500015258789,3.050100088119507,2920826,2177887,7255027.0
2014-01-01,4.36899995803833,94.37000274658203,2.9867000579833984,3204129,2198795,6288361.0
2014-02-01,5.03000020980835,100.37000274658203,3.078200101852417,2741240,2033039,5560214.0
2014-03-01,4.485000133514404,100.26000213623047,2.931999921798706,2557890,2267138,5207298.0
2014-04-01,4.619999885559082,101.94000244140625,2.9539999961853027,1961678,2247677,5423037.0
2014-05-01,4.531000137329102,102.0199966430664,2.9305999279022217,1810222,2310058,5900837.0
2014-06-01,4.611999988555908,105.83999633789062,2.989300012588501,1745351,2247082,6363623.0
2014-07-01,4.025500059127808,102.61000061035156,2.874500036239624,1881017,2371359,6761254.0
2014-08-01,3.8970000743865967,96.41000366210938,2.8480000495910645,1933061,2384273,7134689.0
2014-09-01,3.9100000858306885,92.83000183105469,2.740499973297119,1809291,2306544,7556106.0
2014-10-01,3.815999984741211,82.70999908447266,2.513200044631958,1912810,2407070,7954588.0
2014-11-01,4.247000217437744,75.81999969482422,2.4045000076293945,2357521,2314517,7794338.0
2014-12-01,3.638000011444092,56.81999969482422,2.0051000118255615,2679165,2410202,7506012.0
2015-01-01,2.9325000047683716,47.084999084472656,1.6546499729156494,3114982,2420352,6775582.0
2015-02-01,2.753999948501587,50.47999954223633,1.9594000577926636,2925172,2196987,6033940.0
2015-03-01,2.7325000762939453,48.22999954223633,1.7534000277519226,2591329,2443119,5840840.0
2015-04-01,2.6050000190734863,55.7400016784668,1.8708000183105469,2007922,2398440,6162227.0
2015-05-01,2.8510000705718994,59.40999984741211,1.970200002193451,1858149,2442713,6658247.0
2015-06-01,2.774999976158142,59.80999946594238,1.8857499957084656,1899906,2358416,7021808.0
2015-07-01,2.81850004196167,50.89999961853027,1.6704999804496765,2067714,2444753,7304710.0
2015-08-01,2.747999906539917,42.619998931884766,1.5475000143051147,2052728,2447534,7614026.0
2015-09-01,2.6510000228881836,45.40999984741211,1.5297000408172607,1901337,2383531,7987290.0
2015-10-01,2.4459999799728394,46.15999984741211,1.485099971294403,1987310,2445042,8316026.0
2015-11-01,2.262500047683716,42.30999946594238,1.401199996471405,2249140,2356237,8303177.0
2015-12-01,2.0455000400543213,37.10000038146973,1.128600001335144,2588168,2434920,8038172.0
2016-01-01,2.188999891281128,31.450000762939453,0.9957000017166138,3091695,2435375,7307245.0
2016-02-01,1.9539999961853027,30.829999923706055,1.0531499981880188,2652260,2310521,6903611.0
2016-03-01,1.8205000162124634,38.30500030517578,1.1989500522613525,2356298,2441976,6846761.0
2016-04-01,2.003999948501587,41.5,1.263200044631958,2083848,2361554,7009450.0
2016-05-01,2.0759999752044678,47.720001220703125,1.4400999546051025,1965799,2412475,7332475.0
2016-06-01,2.6105000972747803,48.94499969482422,1.5039499998092651,2000656,2312288,7554670.0
2016-07-01,2.7419999837875366,44.849998474121094,1.390749990940094,2186616,2408915,7686988.0
2016-08-01,2.747999906539917,45.7400016784668,1.4499000310897827,2208375,2389813,7810783.0
2016-09-01,2.927000045776367,44.900001525878906,1.4228999614715576,1947752,2297402,8073906.0
2016-10-01,3.0770000219345093,50.06999969482422,1.5679500102996826,1925203,2364679,8384087.0
2016-11-01,2.8040000200271606,45.494998931884766,1.4579499959945679,2159445,2307494,8349053.0
2016-12-01,3.5420000553131104,52.119998931884766,1.6607999801635742,2866273,2357556,7676680.0
2017-01-01,3.2820000648498535,52.69000053405762,1.6412000060081482,2913823,2339431,7000061.0
2017-02-01,2.924999952316284,53.540000915527344,1.638200044631958,2340217,2142588,6714640.0
2017-03-01,3.007999897003174,48.779998779296875,1.5140999555587769,2523331,2425799,6440293.0
2017-04-01,3.184999942779541,51.029998779296875,1.5923000574111938,1932042,2350432,6670165.0
2017-05-01,3.2230000495910645,48.75,1.5124500393867493,1892010,2428739,7011244.0
2017-06-01,3.021999955177307,44.83500099182129,1.4238499999046326,1910441,2373176,7260702.0
2017-07-01,2.955999970436096,46.3700008392334,1.5138999819755554,2141595,2477573,7409892.0
2017-08-01,2.927999973297119,47.869998931884766,1.6312999725341797,2093773,2476180,7605198.0
2017-09-01,3.000499963760376,49.88999938964844,1.7828500270843506,1920466,2438213,7922712.0
2017-10-01,2.9154999256134033,51.46000099182129,1.7924000024795532,2031510,2564255,8170238.0
2017-11-01,3.0739998817443848,56.810001373291016,1.9321000576019287,2357258,2558771,8062349.0
2017-12-01,2.741499900817871,57.545000076293945,1.9367499947547913,3086015,2662670,7392391.0
2018-01-01,3.184999942779541,63.79999923706055,2.071700096130371,3340935,2618315,6497521.0
2018-02-01,2.6389999389648438,61.790000915527344,1.9313000440597534,2710719,2414348,6029758.0
2018-03-01,2.697999954223633,62.34000015258789,1.9033000469207764,2796708,2704217,5743374.0
2018-04-01,2.734999895095825,67.06999969482422,2.091099977493286,2350481,2612541,5777258.0
2018-05-01,2.825500011444092,70.72000122070312,2.222399950027466,2055019,2730667,6199145.0
2018-06-01,2.940000057220459,66.0999984741211,2.1524999141693115,2063144,2655954,6549065.0
2018-07-01,2.7820000648498535,70.12999725341797,2.1333999633789062,2350719,2799146,6735506.0
2018-08-01,2.9170000553131104,67.83000183105469,2.13700008392334,2313836,2855600,6971846.0
2018-09-01,2.8289999961853027,69.87000274658203,2.2356998920440674,2156063,2808817,7306139.0
2018-10-01,3.2019999027252197,70.97000122070312,2.3213000297546387,2285854,2939250,7592871.0
2018-11-01,4.248000144958496,56.459999084472656,2.0741000175476074,2715942,2894098,7386391.0
2018-12-01,3.8269999027252197,49.880001068115234,1.82669997215271,2999510,2975914,7068849.0
2019-01-01,2.9839999675750732,52.310001373291016,1.8808000087738037,3424302,2974830,6360109.0
2019-02-01,2.6619999408721924,55.2599983215332,1.97160005569458,3019120,2705249,5792097.0
2019-03-01,2.819999933242798,58.61000061035156,1.98989999294281,2927812,3008808,5545463.0
2019-04-01,2.5929999351501465,63.88999938964844,2.067199945449829,2212386,2925844,5926851.0
2019-05-01,2.599500060081482,61.739999771118164,2.0533000230789185,2133985,3046445,6403000.0
2019-06-01,2.3265000581741333,53.619998931884766,1.826300024986267,2119341,2956304,6835476.0
2019-07-01,2.2949999570846558,57.42499923706055,1.9096499681472778,2393904,3071698,7088570.0
2019-08-01,2.1644999980926514,54.93000030517578,1.830649971961975,2433924,3146384,7374445.0
2019-09-01,2.5304999351501465,56.505001068115234,1.9363999962806702,2206252,3056535,7793013.0
2019-10-01,2.302999973297119,53.619998931884766,1.920799970626831,2306544,3186150,8140781.0
2019-11-01,2.6290000677108765,57.114999771118164,1.9240500330924988,2783754,3133926,7990012.0
2019-12-01,2.2939999103546143,60.209999084472656,2.004499912261963,3170717,3234746,7567872.0
2020-01-01,2.0769999027252197,58.22999954223633,1.8600000143051147,3299777,3194177,6996576.0
2020-02-01,1.843999981880188,50.75,1.6433000564575195,3041481,2984616,6460075.0
2020-03-01,1.7184999585151672,27.825000762939453,1.0890499949455261,2707481,3196236,6408672.0
2020-04-01,1.753000020980835,19.8700008392334,0.9322999715805054,2240544,3011842,6716451.0
2020-05-01,1.8079999685287476,28.494999885559082,0.909850001335144,2067048,2927037,7164234.0
2020-06-01,1.7199999690055847,38.435001373291016,1.152750015258789,2130675,2873001,7522519.0
2020-07-01,1.7785000205039978,40.70000076293945,1.238349974155426,2489307,3021331,7683812.0
2020-08-01,2.3519999980926514,42.58000183105469,1.2409000396728516,2401321,3011580,7911918.0
2020-09-01,2.309999942779541,39.93000030517578,1.1162999868392944,2171842,2917569,8228769.0
2020-10-01,2.825000047683716,39.989999771118164,1.1578999757766724,2320028,2991827,8321354.0
2020-11-01,2.884999990463257,41.39500045776367,1.2424499988555908,2434877,2984528,8325457.0
2020-12-01,2.583000063896179,47.31999969482422,1.4629999995231628,3167833,3088701,7735441.0
